customer_id,tenure,monthly_charges,contract,has_internet,has_phone,support_tickets,total_charges,churn
CU001,52,63.44,Month-to-month,No,Yes,9,3298.88,1
CU002,15,55.01,Month-to-month,Yes,Yes,5,825.15,1
CU003,61,84.51,Month-to-month,Yes,Yes,1,5155.11,0
CU004,21,86.89,Two year,Yes,Yes,2,1824.69,0
CU005,24,106.42,One year,No,Yes,0,2554.08,0
CU006,3,43.02,Month-to-month,Yes,Yes,8,129.06,0
CU007,22,69.92,One year,Yes,Yes,7,1538.24,1
CU008,53,77.2,Two year,Yes,Yes,1,4091.6,0
CU009,2,96.86,Two year,Yes,Yes,7,193.72,1
CU010,30,24.36,Month-to-month,Yes,Yes,8,730.8,0
CU011,38,119.46,Month-to-month,No,Yes,0,4539.48,0
CU012,2,66.99,Month-to-month,Yes,Yes,4,133.98,0
CU013,64,47.96,Month-to-month,Yes,No,7,3069.44,0
CU014,60,108.35,Month-to-month,Yes,Yes,1,6501.0,0
CU015,21,94.77,One year,Yes,Yes,3,1990.17,0
CU016,33,115.31,Month-to-month,Yes,Yes,6,3805.23,0
CU017,58,53.08,Month-to-month,Yes,Yes,2,3078.64,0
CU018,22,75.28,Month-to-month,Yes,No,4,1656.16,0
CU019,49,77.23,Month-to-month,Yes,Yes,7,3784.27,1
CU020,59,118.03,Month-to-month,Yes,Yes,9,6963.77,0
CU021,42,27.53,Month-to-month,Yes,Yes,2,1156.26,1
CU022,60,50.57,Month-to-month,Yes,Yes,3,3034.2,1
CU023,15,39.09,Month-to-month,Yes,No,8,586.35,1
CU024,62,46.85,Month-to-month,Yes,Yes,6,2904.7,0
CU025,62,68.53,One year,Yes,Yes,0,4248.86,0
CU026,47,57.27,Month-to-month,Yes,Yes,3,2691.69,0
CU027,62,59.47,Month-to-month,No,Yes,3,3687.14,1
CU028,51,104.42,Month-to-month,Yes,Yes,8,5325.42,0
CU029,55,113.0,Two year,Yes,No,5,6215.0,1
CU030,64,27.04,Month-to-month,Yes,No,8,1730.56,1
CU031,3,40.89,One year,No,Yes,5,122.67,1
CU032,51,87.11,Two year,Yes,Yes,5,4442.61,0
CU033,7,55.86,Month-to-month,Yes,Yes,4,391.02,1
CU034,21,45.42,Two year,Yes,Yes,4,953.82,0
CU035,39,49.53,One year,Yes,Yes,1,1931.67,0
CU036,18,52.26,Month-to-month,Yes,Yes,7,940.68,0
CU037,4,104.87,Month-to-month,Yes,No,7,419.48,1
CU038,60,33.66,Two year,Yes,Yes,0,2019.6,0
CU039,14,90.89,Month-to-month,Yes,Yes,7,1272.46,1
CU040,9,75.28,Two year,Yes,Yes,4,677.52,0
